time,visual-stm-count
3042242,0
3042248,1
3042262,0
3042454,1
3042514,0
3042519,1
3042528,0
3042533,1
3042547,0
3042554,1
3042613,0
3042631,1
3042641,0
3042648,1
3042711,0
3042732,1
3042794,0
3042799,1
3042808,0
3042814,1
3042827,0
3042833,1
3042884,0
3042889,1
3042895,2
3042976,0
3042981,1
3042988,2
3042996,0
3043003,1
3043067,0
3043099,1
3043178,0
3043184,1
3043191,0
3043196,1
3043211,0
3043216,1
3043276,0
3043281,1
3043293,2
3043296,0
3043301,1
3043306,2
3043361,0
3043366,1
3043374,0
3043379,1
3043393,0
3043398,1
3043481,0
3043487,1
3043494,0
3043499,1
3043514,0
3043520,1
3043596,0
3043602,1
3043611,0
3043617,1
3043621,2
3043629,0
3043634,1
3043691,0
3043697,1
3043705,0
3043711,1
3043725,0
3043941,1
3044023,0
3044028,1
3044033,2
3044090,0
3044095,1
3044103,0
3044108,1
3044113,2
3044121,0
3044126,1
3044205,0
3044211,1
3044218,0
3044224,1
3044238,0
3044244,1
3044334,0
3044339,1
3044355,0
3044361,1
3044365,2
3044441,0
3044446,1
3044461,0
3044467,1
3044543,0
3044549,1
3044563,0
3044568,1
3044646,0
3044651,1
3044667,0
3044672,1
3044677,2
3044767,0
3044772,1
3044781,0
3044786,1
3044791,2
3044801,0
3044808,1
3044867,0
3044885,1
3044894,0
3044899,1
3044904,2
3044963,0
3044968,1
3044977,0
3044982,1
3044994,2
3044997,0
3045002,1
3045007,2
3045084,0
3045090,1
3045100,0
3045105,1
3045186,0
3045191,1
3045207,0
3045213,1
3045293,0
3045298,1
3045314,0
3045319,1
3045324,2
3045383,0
3045388,1
3045397,0
3045402,1
3045417,0
3045422,1
3045479,0
3045484,1
3045494,0
3045499,1
3045514,0
3045822,1
3045879,0
3045885,1
3045893,0
3045898,1
3045912,0
3045917,1
3045995,0
3046001,1
3046015,0
3046020,1
3046078,0
3046083,1
3046092,0
3046097,1
3046109,2
3046112,0
3046117,1
3046122,2
3046183,0
3046188,1
3046193,2
3046252,0
3046257,1
3046266,0
3046271,1
3046286,0
3046291,1
3046372,0
3046377,1
3046391,0
3046397,1
3046474,0
3046480,1
3046493,0
3046498,1
3046576,0
3046582,1
3046589,0
3046594,1
3046609,0
3046614,1
3046697,0
3046703,1
3046715,2
3046718,0
3046724,1
3046728,2
3046804,0
3046809,1
3046821,0
3046826,1
3046894,0
3046900,1
3046912,2
3046915,0
3046921,1
3046925,2
3047003,0
3047009,1
3047016,0
3047022,1
3047035,0
3047040,1
3047118,0
3047123,1
3047131,0
3047136,1
3047148,2
3047151,0
3047157,1
3047161,2
3047235,0
3047241,1
3047253,0
3047258,1
3047315,0
3047320,1
3047329,0
3047334,1
3047348,0
3047353,1
3047435,0
3047440,1
3047456,0
3047461,1
3047466,2
3047525,0
3047530,1
3047539,0
3047544,1
3047556,2
3047559,0
3047566,1
3047650,0
3048225,1
3048281,0
3048286,1
3048294,0
3048299,1
3048314,0
3048319,1
3048398,0
3048403,1
3048412,0
3048417,1
3048431,0
3048555,1
3048601,0
3048607,1
3048617,0
3048623,1
3048636,0
3048641,1
3048722,0
3048727,1
3048736,0
3048741,1
3048746,2
3048756,0
3048762,1
3048767,2
3048833,0
3048839,1
3048848,0
3048854,1
3048859,2
3048869,0
3048876,1
3048940,0
3048954,1
3048957,0
3048963,1
3048968,2
3049012,0
3049018,1
3049030,2
3049036,0
3049041,1
3049099,0
3049104,1
3049113,0
3049118,1
3049123,2
3049133,0
3049139,1
3049144,2
3049189,0
3049195,1
3049205,0
3049211,1
3049224,0
3049229,1
3049298,0
3049305,1
3049319,0
3049409,1
3049415,2
3049459,0
3049465,1
3049471,2
3049475,0
3049482,1
3049494,0
3049499,1
3049573,0
3049579,1
3049585,2
3049652,0
3049658,1
3049663,2
3049668,0
3049673,1
3049686,2
3049690,0
3049695,1
3049701,2
3049754,0
3049759,1
3049767,0
3049772,1
3049786,0
3049791,1
3049849,0
3049855,1
3049869,0
3049874,1
3049942,0
3049947,1
3049956,0
3049962,1
3049976,0
3049981,1
3050042,0
3050047,1
3050056,0
3050061,1
3050076,0
3050082,1
3050087,2
3050162,0
3050167,1
3050172,2
3050235,0
3050240,1
3050322,0
3050327,1
3050336,0
3050341,1
3050355,0
3050361,1
3050439,0
3050445,1
3050458,0
3050463,1
3050549,0
3050555,1
3050560,2
3050607,0
3050613,1
3050623,0
3050629,1
3050644,0
3050649,1
3050706,0
3050711,1
3050721,0
3050726,1
3050741,0
3050747,1
3050818,0
3050824,1
3050829,2
3050878,0
3050884,1
3050889,2
3050894,0
3050900,1
3050905,2
3050915,0
3050920,1
3050925,2
3050994,0
3050999,1
3051008,0
3051014,1
3051019,2
3051030,0
3051036,1
3051041,2
3051085,0
3051091,1
3051100,0
3051106,1
3051111,2
3051121,0
3051126,1
3051200,0
3051206,1
3051212,2
3051268,0
3051274,1
3051280,2
3051335,0
3051340,1
3051349,0
3051355,1
3051361,2
3051369,0
3051374,1
3051381,2
3051441,0
3051447,1
3051453,2
3051495,0
3051502,1
3051511,0
3051517,1
3051523,2
3051536,0
3051542,1
3051548,2
3051590,0
3051596,1
3051612,0
3051619,1
3051625,2
3051679,0
3051686,1
3051699,0
3051704,1
3051710,2
3051785,0
3051791,1
3051799,0
3051804,1
3051810,2
3051819,0
3051825,1
3051918,0
3051924,1
3051932,0
3051937,1
3051942,2
3051949,0
3051954,1
3052033,0
3052039,1
3052046,0
3052051,1
3052066,0
3052071,1
3052133,0
3052138,1
3052147,0
3052153,1
3052167,0
3052172,1
3052241,0
3052248,1
3052256,0
3052263,1
3052277,0
3052282,1
3052340,0
3052345,1
3052354,0
3052359,1
3052374,0
3052379,1
3052472,0
3052477,1
3052485,0
3052490,1
3052505,0
3052510,1
3052572,0
3052577,1
3052585,0
3052591,1
3052604,0
3052610,1
3052688,0
3052694,1
3052707,0
3052712,1
3052790,0
3052796,1
3052803,0
3052808,1
3052824,0
3052829,1
3052912,0
3052917,1
3052925,0
3052930,1
3052944,0
3052950,1
3053012,0
3053017,1
3053031,0
3053036,1
3053104,0
3053109,1
3053117,0
3053122,1
3053133,0
3053139,1
3053145,2
3053210,0
3053216,1
3053225,0
3053231,1
3053237,2
3053248,0
3053253,1
3053337,0
3053343,1
3053351,0
3053357,1
3053361,2
3053371,0
3053377,1
3053382,2
3053440,0
3053447,1
3053461,0
3053466,1
3053544,0
3053549,1
3053558,0
3053563,1
3053574,2
3053577,0
3053582,1
3053587,2
3053644,0
3053649,1
3053658,0
3053663,1
3053668,2
3053676,0
3053681,1
3053688,2
3053768,0
3053773,1
3053780,2
3053784,0
3053789,1
3053804,0
3053812,1
3053840,0
3053845,1
3053853,2
3053912,0
3053917,1
3053977,0
3053982,1
3053991,0
3053996,1
3054010,0
3054015,1
3054074,0
3054080,1
3054093,0
3054100,1
3054134,0
3054141,1
3054148,2
3054153,0
3054160,1
3054173,0
3054180,1
3054187,2
3054221,0
3054228,1
3054235,2
3054240,0
3054245,1
3054259,0
3054264,1
3054342,0
3054347,1
3054356,0
3054361,1
3054377,0
3054382,1
3054387,2
3054450,0
3054456,1
3054461,2
3054532,0
3054538,1
3054548,0
3054554,1
3054567,0
3054573,1
3054642,0
3054648,1
3054654,2
3054659,0
3054665,1
3054671,2
3054679,0
3054684,1
3054690,2
3054755,0
3054760,1
3054766,2
3054770,0
3054776,1
3054781,2
3054792,0
3054797,1
3054802,2
3054868,0
3054874,1
3054880,2
3054885,0
3054890,1
3054905,0
3054911,1
3054916,2
3054969,0
3054975,1
3054980,2
3055025,0
3055031,1
3055040,0
3055045,1
3055057,2
3055060,0
3055065,1
3055070,2
3055125,0
3055130,1
3055139,0
3055144,1
3055149,2
3055159,0
3055166,1
3055226,0
3055322,1
3055405,0
3055410,1
3055419,0
3055424,1
3055438,0
3055443,1
3055448,2
3055523,0
3055529,1
3055537,0
3055543,1
3055547,2
3055554,0
3055560,1
3055654,0
3055660,1
3055667,0
3055672,1
3055687,0
3055692,1
3055776,0
3055781,1
3055788,2
3055793,0
3055798,1
3055804,2
3055810,0
3055815,1
3055822,2
3055890,0
3055895,1
3055910,0
3056023,1
3056028,2
3056076,0
3056082,1
3056087,2
3056157,0
3056163,1
3056168,2
3056212,0
3056217,1
3056226,0
3056233,1
3056247,0
3056254,1
3056311,0
3056316,1
3056324,0
3056331,1
3056346,0
3056352,1
3056358,2
3056414,0
3056420,1
3056433,0
3056438,1
3056524,0
3056529,1
3056534,2
3056587,0
3056592,1
3056601,0
3056606,1
3056612,2
3056622,0
3056628,1
3056687,0
3056694,1
3056702,0
3056708,1
3056723,0
3056728,1
3056795,0
3056801,1
3056818,0
3056824,1
3056829,2
3056878,0
3056883,1
3056892,0
3056899,1
3056903,2
3056910,0
3056915,1
3056921,2
3056986,0
3056993,1
3057007,0
3057012,1
3057099,0
3057105,1
3057157,0
3057163,1
3057173,0
3057179,1
3057195,0
3057201,1
3057277,0
3057282,1
3057292,0
3057298,1
3057309,2
3057312,0
3057317,1
3057322,2
3057401,0
3057406,1
3057414,0
3057419,1
3057430,2
3057433,0
3057439,1
3057487,0
3057493,1
3057503,0
3057509,1
3057526,0
3057531,1
3057537,2
3057606,0
3057612,1
3057620,0
3057625,1
3057631,2
3057639,0
3057645,1
3057722,0
3057728,1
3057739,0
3057744,1
3057801,0
3057807,1
3057821,0
3057826,1
3057912,0
3057919,1
3057924,2
3057979,0
3057985,1
3057994,0
3058001,1
3058016,0
3058022,1
3058083,0
3058090,1
3058098,0
3058105,1
3058119,0
3058125,1
3058130,2
3058179,0
3058185,1
3058190,2
3058195,0
3058200,1
3058215,0
3058220,1
3058301,0
3058306,1
3058315,0
3058320,1
3058336,0
3058342,1
3058347,2
3058396,0
3058402,1
3058407,2
3058412,0
3058418,1
3058423,2
3058433,0
3058438,1
3058443,2
3058523,0
3058528,1
3058542,0
3058547,1
3058609,0
3058614,1
3058623,0
3058628,1
3058643,0
3058648,1
3058705,0
3058711,1
3058725,0
3058848,1
3058854,2
3058923,0
3058929,1
3058934,2
3058938,0
3058943,1
3058954,2
3058957,0
3058962,1
3058967,2
3059036,0
3059041,1
3059050,0
3059055,1
3059067,0
3059073,1
3059156,0
3059162,1
3059168,2
3059176,0
3059182,1
3059187,2
3059233,0
3059238,1
3059247,0
3059254,1
3059268,0
3059274,1
3059279,2
3059329,0
3059335,1
3059340,2
3059409,0
3059414,1
3059423,0
3059428,1
3059443,0
3059448,1
3059505,0
3059510,1
3059526,0
3059531,1
3059590,0
3059595,1
3059612,0
3059617,1
3059679,0
3059684,1
3059743,0
3059748,1
3059757,0
3059762,1
3059776,0
3059782,1
3059872,0
3059878,1
3059891,0
3059897,1
3059968,0
3059974,1
3059980,2
3060046,0
3060052,1
3060057,2
3060061,0
3060067,1
3060083,0
3060089,1
3060094,2
3060170,0
3060175,1
3060189,0
3060195,1
3060242,0
3060248,1
3060253,2
3060258,0
3060264,1
3060277,2
3060281,0
3060287,1
3060292,2
3060366,0
3060372,1
3060384,0
3060390,1
3060467,0
3060473,1
3060486,0
3060491,1
3060571,0
3060577,1
3060584,0
3060590,1
3060604,0
3060610,1
3060662,0
3060667,1
3060673,2
3060742,0
3060747,1
3060756,0
3060761,1
3060767,2
3060775,0
3060780,1
3060786,2
3060854,0
3060860,1
3060873,0
3060878,1
3060956,0
3060961,1
3060970,0
3060975,1
3060990,0
3060995,1
3061000,2
3061079,0
3061084,1
3061093,0
3061099,1
3061113,0
3061118,1
3061181,0
3061186,1
3061194,0
3061200,1
3061213,0
3061219,1
3061291,0
3061296,1
3061304,0
3061310,1
3061326,0
3061331,1
3061404,0
3061409,1
3061419,0
3061425,1
3061442,0
3061564,1
3061649,0
3061654,1
3061660,2
3061717,0
3061722,1
3061731,0
3061736,1
3061742,2
3061750,0
3061755,1
3061843,0
3061848,1
3061854,2
3061933,0
3061938,1
3061946,0
3061951,1
3061957,2
3061965,0
3061970,1
3062051,0
3062057,1
3062064,0
3062070,1
3062085,0
3062090,1
3062168,0
3062174,1
3062181,0
3062186,1
3062200,0
3062206,1
3062296,0
3062301,1
3062313,0
3062319,1
3062323,2
3062397,0
3062403,1
3062411,0
3062417,1
3062430,0
3062435,1
3062515,0
3062520,1
3062529,0
3062534,1
3062545,2
3062548,0
3062553,1
3062558,2
3062626,0
3062632,1
3062638,2
3062642,0
3062647,1
3062658,2
3062661,0
3062668,1
3062732,0
3062750,1
3062756,0
3062840,1
3062922,0
3062927,1
3062932,2
3062992,0
3062997,1
3063006,0
3063011,1
3063025,0
3063030,1
3063112,0
3063117,1
3063126,0
3063131,1
3063146,0
3063151,1
3063156,2
3063212,0
3063217,1
3063226,0
3063231,1
3063246,0
3063251,1
3063329,0
3063334,1
3063342,0
3063347,1
3063362,0
3063367,1
3063372,2
3063452,0
3063457,1
3063466,0
3063471,1
3063486,0
3063491,1
3063574,0
3063580,1
3063588,0
3063594,1
3063598,2
3063608,0
3063613,1
3063618,2
3063687,0
3063694,1
3063703,0
3063710,1
3063714,2
3063727,0
3063733,1
3063737,2
3063811,0
3063817,1
3063824,0
3063830,1
3063843,0
3063848,1
3063921,0
3063927,1
3063980,0
3063986,1
3063993,2
3064056,0
3064062,1
3064067,2
3064072,0
3064078,1
3064094,0
3064100,1
3064105,2
3064181,0
3064186,1
3064202,0
3064208,1
3064213,2
3064270,0
3064275,1
3064284,0
3064291,1
3064305,0
3064310,1
3064388,0
3064394,1
3064402,0
3064407,1
3064421,0
3064507,1
3064590,0
3064595,1
3064606,0
3064611,1
3064691,0
3064696,1
3064706,0
3064711,1
3064725,0
3064730,1
3064802,0
3064809,1
3064817,0
3064824,1
3064838,0
3064843,1
3064911,0
3064916,1
3064925,0
3064931,1
3064935,2
3064942,0
3064948,1
3064954,2
3065019,0
3065025,1
3065038,0
3065046,1
3065106,0
3065912,1
3065994,0
3065999,1
3066010,0
3066015,1
3066096,0
3066101,1
3066111,0
3066116,1
3066132,0
3066446,1
3066452,2
3066494,0
3066499,1
3066505,2
3066515,0
3066522,1
3066606,0
3066624,1
3066633,0
3066639,1
3066687,0
3066693,1
3066703,0
3066709,1
3066725,0
3066731,1
3066736,2
3066810,0
3066816,1
3066830,0
3066835,1
3066893,0
3066899,1
3066907,0
3066912,1
3066927,0
3066932,1
3066988,0
3066994,1
3067008,0
3067416,1
3067472,0
3067477,1
3067489,2
3067492,0
3067499,1
3067559,0
3068108,1
3068188,0
3068193,1
3068202,0
3068207,1
3068212,2
3068222,0
3068229,1
3068289,0
3068949,1
3068954,2
3069022,0
3069028,1
3069033,2
3069044,0
3069049,1
3069054,2
3069111,0
3069116,1
3069125,0
3069131,1
3069135,2
3069145,0
3069150,1
3069234,0
3069240,1
3069247,0
3069252,1
3069267,0
3069273,1
3069353,0
3069359,1
3069374,0
3069380,1
3069426,0
3069432,1
3069444,0
3069450,1
3069456,2
3069463,0
3069469,1
3069545,0
3069551,1
3069564,0
3069569,1
3069647,0
3069652,1
3069660,0
3069665,1
3069680,0
3069686,1
3069690,2
3069764,0
3069769,1
3069778,0
3069784,1
3069795,2
3069798,0
3069804,1
3069809,2
3069851,0
3069857,1
3069866,0
3069873,1
3069878,2
3069890,0
3069898,1
3069957,0
3069976,1
3069983,0
3070276,1
3070333,0
3070338,1
3070347,0
3070353,1
3070357,2
3070367,0
3070374,1
3070458,0
3070476,1
3070485,0
3070490,1
3070548,0
3070553,1
3070562,0
3070568,1
3070572,2
3070582,0
3070589,1
3070683,0
3070701,1
3070711,0
3070716,1
3070721,2
3070796,0
3070801,1
3070816,0
3070823,1
3070883,0
3070897,1
3070900,0
3070905,1
3070910,2
3070987,0
3070992,1
3071004,2
3071007,0
3071014,1
3071099,0
3071302,1
3071374,0
3071380,1
3071394,0
3071400,1
3071455,0
3071462,1
3071469,2
3071524,0
3071530,1
3071539,0
3071546,1
3071562,0
3071569,1
3071627,0
3071634,1
3071641,2
3071646,0
3071653,1
3071666,0
3071672,1
3071678,2
3071744,0
3071751,1
3071759,0
3071765,1
3071780,0
3071967,1
3071973,2
3072029,0
3072036,1
3072046,0
3072053,1
3072059,2
3072067,0
3072073,1
3072078,2
3072152,0
3072158,1
3072166,0
3072172,1
3072186,0
3072192,1
3072261,0
3072267,1
3072273,2
3072277,0
3072284,1
3072299,0
3072306,1
3072340,0
3072347,1
3072356,0
3072363,1
3072370,2
3072387,0
3072394,1
3072400,2
3072469,0
3072476,1
3072482,2
3072490,0
3072497,1
3072504,2
3072560,0
3072567,1
3072574,2
3072579,0
3072585,1
3072600,0
3072606,1
3072666,0
3072673,1
3072683,0
3072690,1
3072696,2
3072706,0
3072712,1
3072788,0
3072794,1
3072802,0
3072808,1
3072818,0
3072823,1
3072904,0
3072909,1
3072917,0
3072922,1
3072935,0
3073130,1
3073135,2
3073205,0
3073211,1
3073216,2
3073227,0
3073232,1
3073237,2
3073314,0
3073320,1
3073331,0
3073337,1
3073415,0
3073420,1
3073430,0
3073436,1
3073447,2
3073453,0
3073458,1
3073528,0
3073534,1
3073545,0
3073552,1
3073563,2
3073566,0
3073571,1
3073576,2
3073655,0
3073661,1
3073669,0
3073675,1
3073679,2
3073686,0
3073692,1
3073786,0
3073792,1
3073800,0
3073806,1
3073820,0
3073825,1
3073906,0
3073912,1
3073920,0
3073926,1
3073940,0
3073946,1
3073992,0
3073997,1
3074006,0
3074011,1
3074026,0
3074292,1
3074370,0
3074375,1
3074384,0
3074389,1
3074403,0
3074409,1
3074413,2
3074489,0
3074495,1
3074502,0
3074508,1
3074513,2
3074523,0
3074529,1
3074608,0
3074614,1
3074627,0
3074632,1
3074711,0
3074717,1
3074724,0
3074730,1
3074743,0
3074749,1
3074819,0
3074825,1
3074830,2
3074899,0
3074905,1
3074910,2
3074915,0
3074921,1
3074926,2
3074937,0
3074942,1
3075026,0
3075031,1
3075039,0
3075044,1
3075059,0
3075064,1
3075122,0
3075127,1
3075136,0
3075141,1
3075153,2
3075156,0
3075162,1
3075167,2
3075211,0
3075217,1
3075226,0
3075232,1
3075237,2
3075247,0
3075253,1
3075258,2
3075299,0
3075305,1
3075320,0
3075326,1
3075331,2
3075381,0
3075386,1
3075446,0
3075451,1
3075460,0
3075465,1
3075480,0
3075485,1
3075547,0
3075552,1
3075561,0
3075566,1
3075580,0
3075585,1
3075590,2
3075643,0
3075648,1
3075663,0
3075668,1
3075752,0
3075757,1
3075767,0
3075772,1
3075784,0
3075790,1
3075858,0
3075863,1
3075869,2
3075879,0
3075884,1
3075889,2
3075968,0
3075973,1
3075982,0
3075987,1
3076002,0
3076007,1
3076090,0
3076096,1
3076103,0
3076108,1
3076123,0
3076129,1
3076205,0
3076210,1
3076216,0
3076222,1
3076233,2
3076236,0
3076242,1
3076246,2
3076322,0
3076328,1
3076339,0
3076344,1
3076402,0
3076407,1
3076415,0
3076420,1
3076434,0
3076439,1
3076509,0
3076516,1
3076524,0
3076531,1
3076545,0
3076550,1
3076628,0
3076634,1
3076642,0
3076648,1
3076662,0
3076668,1
3076714,0
3076719,1
3076724,2
3076728,0
3076734,1
3076749,0
3076755,1
3076801,0
3076807,1
3076817,0
3076823,1
3076836,0
3076842,1
3076888,0
3076894,1
3076903,0
3076908,1
3076914,2
3076924,0
3076929,1
3076996,0
3077001,1
3077063,0
3077068,1
3077078,0
3077084,1
3077100,0
3077106,1
3077174,0
3077180,1
3077185,2
3077197,0
3077203,1
3077282,0
3077287,1
3077303,0
3077309,1
3077314,2
3077367,0
3077373,1
3077378,2
3077433,0
3077440,1
3077452,2
3077455,0
3077460,1
3077465,2
3077518,0
3077523,1
3077539,0
3077545,1
3077621,0
3077626,1
3077635,0
3077641,1
3077652,2
3077655,0
3077660,1
3077665,2
3077747,0
3077752,1
3077758,2
3077763,0
3077768,1
3077780,0
3077786,1
3077866,0
3077872,1
3077880,0
3077886,1
3077896,0
3077901,1
3077972,0
3077977,1
3077985,0
3077990,1
3078004,0
3078009,1
3078091,0
3078097,1
3078105,0
3078111,1
3078124,0
3078130,1
3078175,0
3078181,1
3078191,0
3078197,1
3078213,0
3078219,1
3078224,2
3078312,0
3078318,1
3078326,0
3078332,1
3078337,2
3078345,0
3078351,1
3078428,0
3078434,1
3078447,0
3078453,1
3078523,0
3078529,1
3078539,0
3078545,1
3078561,0
3078567,1
3078648,0
3078653,1
3078670,0
3078676,1
3078681,2
3078725,0
3078731,1
3078741,0
3078747,1
3078760,0
3078765,1
3078832,0
3078838,1
3078843,2
3078853,0
3078859,1
3078863,2
3078937,0
3078943,1
3078951,0
3078957,1
3078970,0
3078975,1
3079053,0
3079058,1
3079066,0
3079071,1
3079082,2
3079085,0
3079091,1
3079095,2
3079169,0
3079174,1
3079187,0
3079193,1
3079198,2
3079268,0
3079275,1
3079281,2
3079286,0
3079292,1
3079304,2
3079307,0
3079313,1
3079318,2
3079377,0
3079382,1
3079396,0
3079403,1
3079408,2
3079444,0
3079451,1
3079456,2
3079461,0
3079468,1
3079473,2
3079479,0
3079486,1
3079491,2
3079547,0
3079554,1
3079567,0
3079574,1
3079622,0
3079629,1
3079635,2
3079639,0
3079646,1
3079658,2
3079661,0
3079667,1
3079672,2
3079717,0
3079722,1
3079731,0
3079737,1
3079750,0
3079755,1
3079830,0
3079835,1
3079842,2
3079908,0
3079913,1
3079921,0
3079927,1
3079941,0
3079946,1
3080014,0
3080021,1
3080035,0
3080040,1
3080123,0
3080128,1
3080134,0
3080140,1
3080154,0
3080159,1
3080222,0
3080227,1
3080236,0
3080241,1
3080256,0
3080261,1
3080330,0
3080336,1
3080344,0
3080349,1
3080364,0
3080369,1
3080447,0
3080452,1
3080461,0
3080466,1
3080482,0
3080487,1
3080492,2
3080549,0
3080554,1
3080563,0
3080568,1
3080582,0
3080587,1
3080670,0
3080676,1
3080685,0
3080690,1
3080695,2
3080705,0
3080712,1
3080775,0
3080793,1
3080803,0
3080808,1
3080868,0
3080873,1
3080885,2
3080888,0
3080894,1
3080898,2
3080972,0
3080977,1
3080987,0
3080993,1
3081004,2
3081007,0
3081012,1
3081017,2
3081093,0
3081098,1
3081108,0
3081114,1
3081125,2
3081128,0
3081133,1
3081138,2
3081204,0
3081211,1
3081219,0
3081224,1
3081229,2
3081237,0
3081242,1
3081249,2
3081316,0
3081321,1
3081336,0
3081341,1
3081399,0
3081404,1
3081413,0
3081418,1
3081433,0
3081439,1
3081484,0
3081490,1
3081499,0
3081505,1
3081520,0
3081525,1
3081600,0
3081605,1
3081620,0
3081625,1
3081698,0
3081704,1
3081712,0
3081717,1
3081731,0
3081736,1
3081814,0
3081820,1
3081828,0
3081834,1
3081848,0
3081854,1
3081944,0
3081950,1
3081957,0
3081963,1
3081976,0
3081981,1
3082063,0
3082068,1
3082076,0
3082081,1
3082096,0
3082103,1
3082187,0
3082205,1
3082215,0
3082222,1
3082281,0
3082391,1
3082467,0
3082472,1
3082480,0
3082486,1
3082490,2
3082500,0
3082507,1
3082569,0
3082587,1
3082596,0
3082601,1
3082606,2
3082663,0
3082668,1
3082677,0
3082682,1
3082694,2
3082697,0
3082702,1
3082707,2
3082760,0
3082765,1
3082780,0
3082785,1
3082790,2
3082865,0
3082871,1
3082879,0
3082885,1
3082899,0
3083083,1
3083143,0
3083148,1
3083159,0
3083164,1
3083248,0
3083254,1
3083261,0
3083266,1
3083281,0
3083287,1
3083364,0
3083370,1
3083378,0
3083384,1
3083389,2
3083399,0
3083405,1
3083482,0
3083488,1
3083496,0
3083502,1
3083512,0
3083517,1
3083576,0
3083582,1
3083590,0
3083595,1
3083609,0
3083614,1
3083693,0
3083699,1
3083706,0
3083711,1
3083725,0
3083811,1
3083872,0
3083877,1
3083885,0
3083890,1
3083902,0
3083907,1
3083991,0
3083997,1
3084011,0
3084017,1
3084097,0
3084102,1
3084112,0
3084118,1
3084131,0
3084136,1
3084141,2
3084196,0
3084201,1
3084210,0
3084215,1
3084226,2
3084229,0
3084234,1
3084239,2
3084292,0
3084297,1
3084306,0
3084311,1
3084322,2
3084325,0
3084330,1
3084335,2
3084392,0
3084397,1
3084406,0
3084411,1
3084424,2
3084430,0
3084436,1
3084516,0
3084522,1
3084531,0
3084537,1
3084541,2
3084549,0
3084554,1
3084635,0
3084641,1
3084649,0
3084654,1
3084668,0
3084673,1
3084754,0
3084760,1
3084768,0
3084774,1
3084788,0
3084794,1
3084799,2
3084847,0
3084854,1
3084859,2
3084897,0
3084903,1
3084908,2
3084981,0
3084986,1
3085059,0
3085064,1
3085074,0
3085080,1
3085097,0
3085194,1
3085273,0
3085278,1
3085287,0
3085292,1
3085304,2
3085307,0
3085312,1
3085317,2
3085376,0
3085381,1
3085390,0
3085395,1
3085400,2
3085410,0
3085416,1
3085421,2
3085491,0
3085497,1
3085504,2
3085508,0
3085514,1
3085527,0
3085533,1
3085538,2
3085614,0
3085619,1
3085627,0
3085632,1
3085646,0
3085652,1
3085658,2
3085701,0
3085707,1
3085713,2
3085717,0
3085722,1
3085738,0
3085744,1
3085749,2
3085813,0
3085818,1
3085833,0
3085840,1
3085924,0
3085942,1
3085951,0
3085956,1
3085961,2
3086018,0
3086023,1
3086035,2
3086038,0
3086045,1
3086104,0
3086122,1
3086131,0
3086136,1
3086141,2
3086194,0
3086199,1
3086214,0
3086219,1
3086224,2
3086304,0
3086310,1
3086320,0
3086326,1
3086330,2
3086343,0
3086348,1
3086353,2
3086430,0
3086436,1
3086447,0
3086453,1
3086546,0
3086552,1
3086559,0
3086565,1
3086575,0
3086580,1
3086677,0
3086682,1
3086687,2
3086766,0
3086771,1
3086780,0
3086786,1
3086799,0
3086805,1
3086862,0
3086869,1
3086878,0
3086884,1
3086890,2
3086902,0
3086910,1
3086994,0
3087012,1
3087019,0
3087114,1
3087196,0
3087201,1
3087260,0
3087265,1
3087274,0
3087279,1
3087293,0
3087300,1
3087359,0
3087376,1
3087382,0
3087477,1
3087549,0
3087555,1
3087562,2
