time,action-stm-count
3176582,0
3176596,1
3176680,0
3176695,1
3176767,0
3176782,1
3176810,2
3176894,0
3176923,1
3176973,0
3176989,1
3177026,2
3177089,0
3177132,1
3177211,0
3177239,1
3177311,0
3177325,1
3177407,0
3177420,1
3177504,0
3177538,1
3177623,0
3177637,1
3177740,0
3177762,1
3177850,0
3177879,1
3177951,0
3177964,1
3178075,0
3178105,1
3178176,0
3178191,1
3178302,0
3178316,1
3178409,0
3178437,1
3178517,0
3178554,1
3178622,0
3178651,1
3178744,0
3178758,1
3178833,0
3178862,1
3178940,0
3178955,1
3178992,2
3179040,0
3179054,1
3179133,0
3179147,1
3179240,0
3179255,1
3179359,0
3179375,1
3179456,0
3179472,1
3179570,0
3179583,1
3179676,0
3179690,1
3179753,0
3179788,1
3179890,0
3179910,1
3179988,0
3180020,1
3180104,0
3180133,1
3180230,0
3180244,1
3180334,0
3180347,1
3180432,0
3180445,1
3180557,0
3180567,1
3180653,0
3180676,1
3180769,0
3180779,1
3180874,0
3180904,1
3180980,0
3180990,1
3181056,0
3181067,1
3181135,0
3181148,1
3181239,0
3181250,1
3181329,0
3181342,1
3181449,0
3181480,1
3181559,0
3181583,1
3181650,0
3181664,1
3181752,0
3181768,1
3181794,2
3181856,0
3181871,1
3181974,0
3181982,1
3182033,0
3182040,1
3182104,0
3182112,1
3182176,0
3182190,1
3182306,0
3182317,1
3182399,0
3182412,1
3182501,0
3182540,1
3182602,0
3182613,1
3182684,0
3182695,1
3182762,0
3182773,1
3182872,0
3182885,1
3182970,0
3182981,1
3183085,0
3183098,1
3183206,0
3183213,1
3183263,0
3183271,1
3183345,0
3183359,1
3183432,0
3183439,1
3183479,0
3183511,1
3183574,0
3183589,1
3183661,0
3183668,1
3183742,0
3183764,1
3183851,0
3183865,1
3183953,0
3183967,1
3184076,0
3184090,1
3184177,0
3184214,1
3184217,2
3184297,0
3184310,1
3184382,0
3184397,1
3184507,0
3184521,1
3184555,2
3184629,0
3184642,1
3184737,0
3184751,1
3184835,0
3184849,1
3184943,0
3184972,1
3185030,0
3185045,1
3185144,0
3185158,1
3185263,0
3185277,1
3185380,0
3185394,1
3185486,0
3185518,1
3185599,0
3185607,1
3185658,0
3185666,1
3185728,0
3185742,1
3185825,0
3185832,1
3185896,0
3185909,1
3185984,0
3186021,1
3186085,0
3186092,1
3186154,0
3186168,1
3186277,0
3186285,1
3186345,0
3186358,1
3186464,0
3186478,1
3186560,0
3186573,1
3186678,0
3186691,1
3186794,0
3186822,1
3186846,2
3186885,0
3186917,1
3187000,0
3187007,1
3187079,0
3187087,1
3187173,0
3187181,1
3187235,0
3187249,1
3187353,0
3187375,1
3187459,0
3187480,1
3187544,0
3187558,1
3187675,0
3187688,1
3187770,0
3187783,1
3187887,0
3187912,1
3188002,0
3188016,1
3188121,0
3188135,1
3188240,0
3188253,1
3188337,0
3188350,1
3188436,0
3188449,1
3188541,0
3188571,1
3188643,0
3188654,1
3188755,0
3188769,1
3188880,0
3188891,1
3188974,0
3188988,1
3189107,0
3189121,1
3189222,0
3189235,1
3189318,0
3189357,1
3189447,0
3189461,1
3189580,0
3189593,1
3189694,0
3189707,1
3189823,0
3189844,1
3189933,0
3189947,1
3190050,0
3190077,1
3190166,0
3190188,1
3190256,0
3190280,1
3190334,0
3190357,1
3190426,0
3190436,1
3190523,0
3190534,1
3190615,0
3190626,1
3190704,0
3190715,1
3190815,0
3190829,1
3190932,0
3190970,1
3191053,0
3191080,1
3191139,0
3191153,1
3191256,0
3191270,1
3191361,0
3191387,1
3191491,0
3191520,1
3191618,0
3191633,1
3191691,0
3191705,1
3191810,0
3191837,1
3191923,0
3191937,1
3192007,0
3192015,1
3192066,0
3192080,1
3192176,0
3192213,1
3192289,0
3192312,1
3192386,0
3192400,1
3192495,0
3192509,1
3192596,0
3192610,1
3192714,0
3192736,1
3192814,0
3192828,1
3192900,0
3192908,1
3192972,0
3192986,1
3193074,0
3193087,1
3193172,0
3193183,1
3193272,0
3193302,1
3193365,0
3193379,1
3193487,0
3193500,1
3193603,0
3193610,1
3193666,0
3193674,1
3193727,0
3193757,1
3193847,0
3193862,1
3193970,0
3194011,1
3194091,0
3194105,1
3194202,0
3194217,1
3194324,0
3194337,1
3194426,0
3194433,1
3194485,0
3194500,1
3194587,0
3194598,1
3194676,0
3194687,1
3194754,0
3194765,1
3194860,0
3194873,1
3194979,0
3195007,1
3195100,0
3195114,1
3195233,0
3195263,1
3195325,0
3195340,1
3195366,2
3195428,0
3195441,1
3195541,0
3195555,1
3195641,0
3195657,1
3195750,0
3195764,1
3195866,0
3195881,1
3195985,0
3195999,1
3196116,0
3196129,1
3196229,0
3196243,1
3196349,0
3196362,1
3196454,0
3196493,1
3196578,0
3196592,1
3196694,0
3196721,1
3196790,0
3196804,1
3196874,0
3196903,1
3196985,0
3196992,1
3197056,0
3197066,1
3197144,0
3197155,1
3197232,0
3197243,1
3197344,0
3197364,1
3197433,0
3197445,1
3197539,0
3197553,1
3197659,0
3197666,1
3197727,0
3197741,1
3197824,0
3197832,1
3197894,0
3197907,1
3198028,0
3198038,1
3198156,0
3198166,1
3198248,0
3198259,1
3198358,0
3198371,1
3198459,0
3198470,1
3198565,0
3198597,1
3198680,0
3198720,1
3198723,2
3198807,0
3198836,1
3198843,2
3198929,0
3198949,1
3199015,0
3199029,1
3199125,0
3199154,1
3199239,0
3199388,1
3199478,0
3199507,1
3199514,2
3199588,0
3199601,1
3199697,0
3199720,1
3199785,0
3199799,1
3199860,0
3199874,1
3199969,0
3199982,1
3200072,0
3200085,1
3200186,0
3200206,1
3200289,0
3200318,1
3200409,0
3200437,1
3200526,0
3200548,1
3200605,0
3200619,1
3200707,0
3200721,1
3200783,0
3200797,1
3200890,0
3200897,1
3200962,0
3200976,1
3201063,0
3201073,1
3201159,0
3201170,1
3201254,0
3201268,1
3201351,0
3201364,1
3201452,0
3201465,1
3201549,0
3201570,1
3201647,0
3201654,1
3201718,0
3201732,1
3201820,0
3201834,1
3201945,0
3201956,1
3202039,0
3202053,1
3202157,0
3202170,1
3202277,0
3202284,1
3202348,0
3202355,1
3202419,0
3202432,1
3202552,0
3202581,1
3202605,2
3202679,0
3202705,1
3202794,0
3202808,1
3202873,0
3202887,1
3202989,0
3203009,1
3203075,0
3203085,1
3203151,0
3203162,1
3203252,0
3203259,1
3203320,0
3203333,1
3203429,0
3203443,1
3203515,0
3203526,1
3203642,0
3203653,1
3203731,0
3203742,1
3203842,0
3203855,1
3203948,0
3203976,1
3203999,2
3204070,0
3204083,1
3204133,0
3204149,1
3204218,0
3204229,1
3204337,0
3204348,1
3204431,0
3204442,1
3204515,0
3204538,1
3204624,0
3204638,1
3204701,0
3204738,1
3204794,0
3204825,1
3204928,0
3204957,1
3205056,0
3205071,1
3205159,0
3205169,1
3205251,0
3205262,1
3205345,0
3205367,1
3205429,0
3205440,1
3205521,0
3205532,1
3205625,0
3205639,1
3205759,0
3205773,1
3205851,0
3205859,1
3205919,0
3205927,1
3205992,0
3206007,1
3206111,0
3206150,1
3206227,0
3206241,1
3206349,0
3206362,1
3206470,0
3206483,1
3206579,0
3206593,1
3206685,0
3206698,1
3206778,0
3206791,1
3206910,0
3206924,1
3207008,0
3207022,1
3207126,0
3207139,1
3207222,0
3207229,1
3207305,0
3207319,1
3207391,0
3207402,1
3207479,0
3207492,1
3207603,0
3207613,1
3207696,0
3207706,1
3207800,0
3207815,1
3207922,0
3207935,1
3208033,0
3208047,1
3208156,0
3208170,1
3208264,0
3208277,1
3208360,0
3208373,1
3208480,0
3208493,1
3208597,0
3208624,1
3208647,2
3208717,0
3208744,1
3208821,0
3208860,1
3208930,0
3208946,1
3209042,0
3209056,1
3209147,0
3209162,1
3209238,0
3209252,1
3209355,0
3209376,1
3209444,0
3209458,1
3209564,0
3209584,1
3209650,0
3209664,1
3209767,0
3209795,1
3209819,2
3209893,0
3209900,1
3209985,0
3209999,1
3210092,0
3210114,1
3210201,0
3210214,1
3210320,0
3210340,1
3210413,0
3210427,1
3210513,0
3210526,1
3210612,0
3210623,1
3210697,0
3210710,1
3210816,0
3210838,1
3210926,0
3210953,1
3211033,0
3211063,1
3211125,0
3211140,1
3211213,0
3211223,1
3211306,0
3211316,1
3211399,0
3211409,1
3211514,0
3211528,1
3211640,0
3211650,1
3211744,0
3211875,1
3211959,0
3211973,1
3212083,0
3212097,1
3212200,0
3212213,1
3212306,0
3212332,1
3212426,0
3212441,1
3212563,0
3212573,1
3212656,0
3212666,1
3212750,0
3212761,1
3212867,0
3212878,1
3212956,0
3212967,1
3213045,0
3213059,1
3213145,0
3213156,1
3213241,0
3213254,1
3213360,0
3213374,1
3213467,0
3213497,1
3213598,0
3213609,1
3213692,0
3213703,1
3213805,0
3213818,1
3213918,0
3213926,1
3214012,0
3214041,1
3214111,0
3214118,1
3214203,0
3214216,1
3214324,0
3214337,1
3214443,0
3214469,1
3214559,0
3214581,1
3214668,0
3214689,1
3214771,0
3214799,1
3214894,0
3214902,1
3214953,0
3214968,1
3215058,0
3215069,1
3215166,0
3215177,1
3215255,0
3215266,1
3215372,0
3215383,1
3215475,0
3215484,1
3215569,0
3215583,1
3215668,0
3215703,1
3215775,0
3215790,1
3215887,0
3215918,1
3215988,0
3216001,1
3216095,0
3216109,1
3216215,0
3216237,1
3216292,0
3216306,1
3216404,0
3216417,1
3216497,0
3216525,1
3216611,0
3216619,1
3216684,0
3216697,1
3216780,0
3216794,1
3216868,0
3216881,1
3216967,0
3216982,1
3217031,0
3217046,1
3217126,0
3217134,1
3217187,0
3217202,1
3217303,0
3217341,1
3217432,0
3217442,1
3217508,0
3217516,1
3217587,0
3217595,1
3217671,0
3217685,1
3217775,0
3217789,1
3217891,0
3217904,1
3217990,0
3218001,1
3218083,0
3218092,1
3218142,0
3218172,1
3218271,0
3218279,1
3218374,0
3218387,1
3218473,0
3218480,1
3218541,0
3218554,1
3218637,0
3218651,1
3218761,0
3218772,1
3218859,0
3218870,1
3218941,0
3218956,1
3219055,0
3219071,1
3219158,0
3219172,1
3219242,0
3219256,1
3219317,0
3219331,1
3219415,0
3219428,1
3219499,0
3219513,1
3219607,0
3219629,1
3219717,0
3219731,1
3219809,0
3219816,1
3219889,0
3219904,1
3219994,0
3220002,1
3220077,0
3220091,1
3220177,0
3220188,1
3220278,0
3220293,1
3220397,0
3220418,1
3220482,0
3220496,1
3220600,0
3220608,1
3220675,0
3220686,1
3220753,0
3220764,1
3220848,0
3220862,1
3220942,0
3220949,1
3221003,0
3221010,1
3221074,0
3221088,1
3221182,0
3221211,1
3221283,0
3221291,1
3221357,0
3221371,1
3221472,0
3221513,1
3221584,0
3221598,1
3221687,0
3221698,1
3221779,0
3221803,1
3221883,0
3221897,1
3222001,0
3222022,1
3222090,0
3222104,1
3222185,0
3222214,1
3222221,2
3222318,0
3222325,1
3222376,0
3222390,1
3222483,0
3222491,1
3222542,0
3222549,1
3222636,0
3222650,1
3222759,0
3222772,1
3222861,0
3222869,1
3222935,0
3222943,1
3223007,0
3223020,1
3223100,0
3223115,1
3223139,2
3223230,0
3223245,1
3223353,0
3223361,1
3223424,0
3223438,1
3223547,0
3223561,1
3223665,0
3223678,1
3223779,0
3223786,1
3223840,0
3223855,1
3223938,0
3223952,1
3224026,0
3224033,1
3224117,0
3224130,1
3224217,0
3224230,1
3224314,0
3224335,1
3224398,0
3224411,1
3224493,0
3224515,1
3224577,0
3224588,1
3224669,0
3224680,1
3224796,0
3224807,1
3224874,0
3224885,1
3224967,0
3224980,1
3225076,0
3225089,1
3225177,0
3225191,1
3225299,0
3225312,1
3225410,0
3225424,1
3225510,0
3225517,1
3225579,0
3225592,1
3225695,0
3225708,1
3225797,0
3225805,1
3225871,0
3225895,1
3225957,0
3225965,1
3226029,0
3226042,1
3226131,0
3226142,1
3226220,0
3226234,1
3226341,0
3226374,1
3226438,0
3226569,1
3226668,0
3226686,1
3226763,0
3226802,1
3226880,0
3226918,1
3226962,0
3226997,1
3227057,0
3227089,1
3227153,0
3227167,1
3227262,0
3227300,1
3227377,0
3227514,1
3227595,0
3227633,1
3227697,0
3227719,1
3227794,0
3227817,1
3227886,0
3228098,1
3228178,0
3228193,1
3228285,0
3228314,1
3228405,0
3228419,1
3228505,0
3228516,1
3228623,0
3228634,1
3228717,0
3228728,1
3228846,0
3228857,1
3228939,0
3228952,1
3229039,0
3229049,1
3229132,0
3229142,1
3229250,0
3229260,1
3229347,0
3229357,1
3229472,0
3229486,1
3229567,0
3229582,1
3229690,0
3229710,1
3229785,0
3229802,1
3229894,0
3229910,1
3229979,0
3230001,1
3230062,0
3230069,1
3230132,0
3230146,1
3230237,0
3230263,1
3230335,0
3230349,1
3230456,0
3230469,1
3230557,0
3230570,1
3230642,0
3230653,1
3230738,0
3230749,1
3230827,0
3230838,1
3230916,0
3230927,1
3231013,0
3231024,1
3231132,0
3231143,1
3231210,0
3231221,1
3231284,0
3231298,1
3231388,0
3231401,1
3231473,0
3231484,1
3231562,0
3231576,1
3231636,0
3231650,1
3231732,0
3231746,1
3231834,0
3231857,1
3231946,0
3231959,1
3232060,0
3232080,1
3232163,0
3232177,1
3232279,0
3232286,1
3232371,0
3232385,1
3232500,0
3232513,1
3232618,0
3232645,1
3232670,2
3232744,0
3232757,1
3232862,0
3232883,1
3232951,0
3232965,1
3233034,0
3233047,1
3233122,0
3233136,1
3233219,0
3233238,1
3233304,0
3233314,1
3233383,0
3233397,1
3233471,0
3233484,1
3233572,0
3233583,1
3233661,0
3233672,1
3233752,0
3233766,1
3233876,0
3233889,1
3233984,0
3233997,1
3234077,0
3234084,1
3234158,0
3234165,1
3234231,0
3234245,1
3234277,2
3234332,0
3234343,1
3234451,0
3234462,1
3234566,0
3234579,1
3234657,0
3234664,1
3234726,0
3234740,1
3234839,0
3234853,1
3234935,0
3234949,1
3235060,0
3235071,1
3235148,0
3235159,1
3235264,0
3235291,1
3235383,0
3235397,1
3235456,0
3235485,1
3235580,0
3235594,1
3235698,0
3235711,1
3235805,0
3235818,1
3235910,0
3235939,1
3236037,0
3236051,1
3236120,0
3236131,1
3236234,0
3236248,1
3236367,0
3236378,1
3236485,0
3236496,1
3236578,0
3236589,1
3236674,0
3236685,1
3236747,0
3236781,1
3236872,0
3236886,1
3236967,0
3236996,1
3237003,2
3237093,0
3237104,1
3237182,0
3237193,1
3237292,0
3237299,1
3237364,0
3237378,1
3237481,0
3237489,1
3237586,0
3237600,1
3237669,0
3237680,1
3237796,0
3237807,1
3237915,0
3237926,1
3238012,0
3238023,1
3238101,0
3238112,1
3238198,0
3238209,1
3238287,0
3238298,1
3238395,0
3238406,1
3238478,0
3238489,1
3238570,0
3238583,1
3238658,0
3238669,1
3238754,0
3238765,1
3238843,0
3238854,1
3238921,0
3238932,1
3239010,0
3239021,1
3239106,0
3239117,1
3239203,0
3239214,1
3239292,0
3239303,1
3239361,0
3239375,1
3239460,0
3239471,1
3239538,0
3239551,1
3239663,0
3239673,1
3239746,0
3239761,1
3239850,0
3239864,1
3239950,0
3239961,1
3240068,0
3240079,1
3240161,0
3240174,1
3240266,0
3240293,1
3240384,0
3240392,1
3240457,0
3240480,1
3240542,0
3240555,1
3240661,0
3240674,1
3240763,0
3240770,1
3240835,0
3240849,1
3240955,0
3240983,1
3241073,0
3241087,1
3241192,0
3241218,1
3241289,0
3241303,1
3241393,0
3241413,1
3241467,0
3241475,1
3241538,0
3241552,1
3241657,0
3241671,1
3241704,2
3241756,0
3241769,1
3241869,0
3241908,1
3241966,0
3241993,1
3242069,0
3242082,1
3242186,0
3242200,1
3242295,0
3242309,1
3242387,0
3242395,1
3242459,0
3242473,1
3242545,0
3242556,1
3242658,0
3242671,1
3242778,0
3242785,1
3242850,0
3242864,1
3242970,0
3242987,1
3243070,0
3243091,1
3243188,0
3243210,1
3243298,0
3243312,1
3243384,0
3243395,1
3243478,0
3243489,1
3243577,0
3243588,1
3243657,0
3243679,1
3243766,0
3243779,1
3243886,0
3243900,1
3243987,0
3244015,1
3244112,0
3244126,1
3244230,0
3244256,1
3244263,2
3244331,0
3244342,1
3244443,0
3244457,1
3244538,0
3244551,1
3244635,0
3244650,1
3244759,0
3244784,1
3244862,0
3244903,1
3244967,0
3245001,1
3245092,0
3245120,1
3245201,0
3245215,1
3245297,0
3245330,1
3245420,0
3245446,1
3245528,0
3245559,1
3245651,0
3245665,1
3245736,0
3245773,1
3245807,0
3245823,1
3245915,0
3245929,1
3246047,0
3246060,1
3246151,0
3246165,1
3246269,0
3246282,1
3246377,0
3246391,1
3246497,0
3246518,1
3246606,0
3246620,1
3246708,0
3246719,1
3246821,0
3246835,1
3246922,0
3246933,1
3247034,0
3247183,1
3247190,2
3247251,0
3247264,1
3247348,0
3247378,1
3247441,0
3247455,1
3247559,0
3247572,1
3247664,0
3247678,1
3247769,0
3247794,1
3247801,2
3247863,0
3247876,1
3247956,0
3247972,1
3248066,0
3248080,1
3248164,0
3248177,1
3248287,0
3248298,1
3248358,0
3248374,1
3248408,2
3248463,0
3248474,1
3248544,0
3248564,1
3248652,0
3248659,1
3248721,0
3248728,1
3248791,0
3248804,1
3248879,0
3248916,1
3248994,0
3249008,1
3249071,0
3249079,1
3249150,0
3249157,1
3249229,0
3249243,1
3249337,0
3249351,1
3249408,0
3249416,1
3249480,0
3249488,1
3249552,0
3249559,1
3249643,0
3249656,1
3249778,0
3249788,1
3249885,0
3249896,1
3249975,0
3249988,1
3250090,0
3250098,1
3250149,0
3250157,1
3250228,0
3250258,1
3250350,0
3250364,1
3250421,0
3250435,1
3250527,0
3250537,1
3250644,0
3250654,1
3250776,0
3250786,1
3250864,0
3250875,1
3250957,0
3250968,1
3251046,0
3251057,1
3251164,0
3251175,1
3251254,0
3251267,1
3251375,0
3251396,1
3251462,0
3251469,1
3251531,0
3251538,1
3251592,0
3251606,1
3251688,0
3251702,1
3251806,0
3251820,1
3251905,0
3251919,1
3251991,0
3251999,1
3252087,0
3252101,1
3252207,0
3252235,1
3252330,0
3252357,1
3252428,0
3252442,1
3252474,2
3252529,0
3252540,1
3252609,0
3252623,1
3252705,0
3252719,1
3252830,0
3252841,1
3252925,0
3252938,1
3253055,0
3253069,1
3253162,0
3253169,1
3253220,0
3253227,1
3253314,0
3253322,1
3253373,0
3253388,1
3253446,0
3253454,1
3253525,0
3253630,1
3253730,0
3253768,1
3253857,0
3253872,1
3253981,0
3254005,1
3254100,0
3254114,1
3254200,0
3254211,1
3254314,0
3254327,1
3254443,0
3254456,1
3254563,0
3254570,1
3254631,0
3254645,1
3254718,0
3254728,1
3254804,0
3254815,1
3254900,0
3254911,1
3254980,0
3254993,1
3255114,0
3255124,1
3255207,0
3255221,1
3255309,0
3255320,1
3255406,0
3255417,1
3255486,0
3255499,1
3255587,0
3255598,1
3255681,0
3255692,1
3255778,0
3255789,1
3255875,0
3255886,1
3255987,0
3255994,1
3256055,0
3256069,1
3256176,0
3256191,1
3256291,0
3256306,1
3256367,0
3256399,1
3256422,2
3256495,0
3256513,1
3256560,0
3256575,1
3256650,0
3256661,1
3256739,0
3256750,1
3256825,0
3256836,1
3256914,0
3256925,1
3257016,0
3257029,1
3257148,0
3257161,1
3257262,0
3257276,1
3257365,0
3257392,1
3257415,2
3257488,0
3257501,1
3257607,0
3257633,1
3257739,0
3257768,1
3257860,0
3257886,1
3257975,0
3258003,1
3258098,0
3258125,1
3258148,2
3258221,0
3258242,1
3258330,0
3258343,1
3258432,0
3258453,1
3258517,0
3258531,1
3258633,0
3258653,1
3258722,0
3258732,1
3258809,0
3258820,1
3258938,0
3258949,1
3259040,0
3259054,1
3259163,0
3259190,1
3259263,0
3259277,1
3259339,0
3259347,1
3259420,0
3259450,1
3259522,0
3259530,1
3259625,0
3259633,1
3259697,0
3259710,1
3259798,0
3259812,1
3259922,0
3259949,1
3260052,0
3260066,1
3260146,0
3260160,1
3260231,0
3260244,1
3260349,0
3260369,1
3260454,0
3260483,1
3260507,2
3260582,0
3260589,1
3260664,0
3260678,1
3260776,0
3260784,1
3260880,0
3260909,1
3261003,0
3261016,1
3261098,0
3261112,1
3261184,0
3261197,1
3261284,0
3261294,1
3261376,0
3261387,1
3261465,0
3261476,1
3261555,0
3261569,1
3261649,0
3261674,1
3261755,0
3261769,1
3261860,0
3261867,1
3261920,0
3261928,1
3261992,0
3262005,1
3262114,0
3262122,1
3262210,0
3262220,1
3262295,0
3262306,1
3262377,0
3262388,1
3262486,0
3262507,1
3262573,0
3262583,1
3262662,0
3262675,1
3262761,0
3262772,1
3262855,0
3262866,1
3262973,0
3262984,1
3263067,0
3263078,1
3263150,0
3263164,1
3263266,0
3263287,1
3263374,0
3263403,1
3263498,0
3263525,1
3263613,0
3263633,1
3263716,0
3263730,1
3263827,0
3263838,1
3263910,0
3263921,1
3263999,0
3264010,1
3264093,0
3264104,1
3264185,0
3264196,1
3264289,0
3264302,1
3264387,0
3264398,1
3264466,0
3264480,1
3264566,0
3264579,1
3264688,0
3264701,1
3264809,0
3264822,1
3264907,0
3264921,1
3265008,0
3265018,1
3265100,0
3265111,1
3265219,0
3265230,1
3265308,0
3265319,1
3265394,0
3265405,1
3265488,0
3265499,1
3265569,0
3265595,1
3265649,0
3265678,1
3265774,0
3265788,1
3265863,0
3265874,1
3265946,0
3265957,1
3266045,0
3266056,1
3266142,0
3266153,1
3266233,0
3266246,1
3266322,0
3266332,1
3266407,0
3266418,1
3266496,0
3266507,1
3266574,0
3266585,1
3266693,0
3266704,1
3266782,0
3266793,1
3266911,0
3266922,1
3267000,0
3267011,1
3267082,0
3267095,1
3267181,0
3267191,1
3267274,0
3267285,1
3267367,0
3267378,1
3267466,0
3267477,1
3267551,0
3267565,1
3267666,0
3267679,1
3267782,0
3267808,1
3267899,0
3267913,1
3267978,0
3267991,1
3268093,0
3268119,1
3268190,0
3268204,1
3268285,0
3268324,1
3268327,2
3268412,0
3268425,1
3268520,0
3268561,1
3268637,0
3268651,1
3268758,0
3268789,1
3268881,0
3268896,1
3268996,0
3269010,1
3269104,0
3269135,1
3269196,0
3269203,1
3269269,0
3269298,1
3269355,0
3269369,1
3269431,0
3269439,1
3269516,0
3269556,1
3269605,0
3269619,1
3269708,0
3269719,1
3269797,0
3269811,1
3269899,0
3269913,1
3269999,0
3270012,1
3270108,0
3270123,1
3270205,0
3270220,1
3270288,0
3270303,1
3270397,0
3270409,1
3270493,0
3270507,1
3270576,0
3270590,1
3270672,0
3270686,1
3270784,0
3270791,1
3270857,0
3270865,1
3270906,0
3270922,1
3271004,0
3271026,1
3271099,0
3271113,1
3271185,0
3271199,1
3271223,2
3271273,0
3271288,1
3271393,0
3271406,1
3271486,0
3271499,1
3271583,0
3271597,1
3271688,0
3271716,1
3271722,2
3271797,0
3271829,1
3271908,0
3271922,1
3272008,0
3272022,1
3272105,0
3272120,1
3272215,0
3272222,1
3272276,0
3272290,1
3272395,0
3272408,1
3272488,0
3272501,1
3272582,0
3272595,1
3272699,0
3272721,1
3272798,0
3273017,1
3273098,0
3273111,1
3273194,0
3273208,1
3273295,0
3273326,1
3273410,0
3273417,1
3273483,0
3273499,1
3273623,0
3273637,1
3273744,0
3273758,1
3273861,0
3273889,1
3273961,0
3273997,1
3274055,0
3274069,1
3274166,0
3274180,1
3274263,0
3274270,1
3274321,0
3274344,1
3274430,0
3274443,1
3274534,0
3274545,1
3274628,0
3274639,1
3274706,0
3274717,1
3274799,0
3274810,1
3274888,0
3274899,1
3274978,0
3274991,1
3275089,0
3275099,1
3275185,0
3275195,1
3275278,0
3275288,1
3275371,0
3275382,1
3275403,2
3275490,0
3275501,1
3275604,0
3275632,1
3275653,2
3275708,0
3275719,1
3275797,0
3275808,1
3275890,0
3275901,1
3275985,0
3275996,1
3276092,0
3276103,1
3276185,0
3276196,1
3276281,0
3276292,1
3276394,0
3276401,1
3276486,0
3276500,1
3276598,0
3276620,1
3276688,0
3276698,1
3276780,0
3276802,1
3276895,0
3276905,1
3277018,0
3277028,1
3277106,0
3277117,1
3277191,0
3277202,1
3277287,0
3277298,1
3277373,0
3277384,1
3277462,0
3277473,1
3277550,0
3277564,1
3277667,0
3277680,1
3277764,0
3277777,1
3277867,0
3277881,1
3277969,0
3277983,1
3278071,0
3278085,1
3278158,0
3278168,1
3278244,0
3278255,1
3278339,0
3278353,1
3278444,0
3278459,1
3278562,0
3278576,1
3278660,0
3278673,1
3278774,0
3278788,1
3278871,0
3278884,1
3278970,0
3278981,1
3279075,0
3279088,1
3279173,0
3279184,1
3279266,0
3279279,1
3279376,0
3279391,1
3279474,0
3279487,1
3279568,0
3279581,1
3279679,0
3279833,1
3279836,2
3279910,0
3279940,1
3279947,2
3280008,0
3280021,1
3280112,0
3280126,1
3280237,0
3280248,1
3280326,0
3280339,1
3280421,0
3280434,1
3280541,0
3280562,1
3280633,0
3280644,1
3280738,0
3280751,1
3280837,0
3280848,1
3280869,2
3280929,0
3280942,1
3281044,0
3281072,1
3281079,2
3281144,0
3281155,1
3281233,0
3281244,1
3281347,0
3281375,1
3281443,0
3281457,1
3281539,0
3281552,1
3281664,0
3281674,1
3281749,0
3281763,1
3281859,0
3281881,1
3281944,0
3281957,1
3282040,0
3282053,1
3282161,0
3282175,1
3282261,0
3282271,1
3282344,0
3282358,1
3282470,0
3282480,1
3282581,0
3282602,1
3282664,0
3282678,1
3282769,0
3282783,1
3282868,0
3282879,1
3282963,0
3282974,1
3283061,0
3283075,1
3283169,0
3283184,1
3283271,0
3283282,1
3283366,0
3283377,1
3283473,0
3283484,1
3283582,0
3283595,1
3283714,0
3283728,1
3283821,0
3283835,1
3283937,0
3283967,1
3284029,0
3284060,1
3284158,0
3284185,1
3284248,0
3284256,1
3284309,0
3284323,1
3284405,0
3284418,1
3284501,0
3284514,1
3284601,0
3284611,1
3284689,0
3284703,1
3284800,0
3284808,1
3284878,0
3284885,1
